RecordType.Name,Name,DEC__c,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,Phone,Fax,Description
DEC,ABBOTSFORD REGIONAL HOSPITAL - Pediatric Diabetes Clinic - Child Health Centre Baker 4,FH001,32900 Marshall Rd.,Abbotsford ,BC, V2S 0C2,(604) 851-4700 Ext 646267,(604) 851-4790,
DEC,ABBOTSFORD REGIONAL HOSPITAL - Diabetes Education Centre - Sumas Level 2,FH002,32900 Marshall Rd.,Abbotsford ,BC, V2S 0C2,[phone] Ext 646238,[phone],"Fax
[phone]
[phone]

"
DEC,BURNABY Diabetes Health Centre,FH003,3935 Kincaid Street,Burnaby,BC,V5G 2X6,(604) 412-6139,(604) 412-6233,
DEC,CHILLIWACK Diabetes Health Centre,FH004,45600 Menholm Road,Chilliwack,BC,V2P 1P7,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,DELTA Diabetes Health Centre,FH005,#1826-4949 Canoe Pass Way,Delta,BC,V4M 0B2,(604) 952-3558 ext 2,(604) 940-8944,
DEC,Fraser Canyon Hospital - Diabetes Program,FH006,1275 7th Avenue,Hope,BC,V0X 1L4,(604) 702-4766,(604) 702-2880,
DEC,NEW WESTMINSTER Diabetes Health Centre,FH007,234 Ross Drive,New Westminster,BC,V3L 0B2,(604) 523-8800,(604) 523-8801,
DEC,WHITE ROCK/SOUTH SURREY Diabetes Health Centre,FH008,15455 Vine Avenue,White Rock,BC,V4B 2T3,(604) 541-7162,(604) 538-9809,
DEC,JIM PATTISON OUTPATIENT CARE AND SURGERY CENTRE - Diabetes Health Centre (LEVEL 3B),FH009,9750 140 Street,Surrey,BC,V3T 0G9,[phone],[phone] ,"Fax
[phone] 
[phone]

"
DEC,JIM PATTISON OUTPATIENT CARE AND SURGERY CENTRE - Diabetes and Pregnancy Clinic (LEVEL 3A),FH010,9750 140 Street,Surrey,BC,V3T 0G9,(604) 582-4558 Ext 763999,(604) 582-3775,
DEC,LANGLEY Diabetes Health Centre,FH011,22051 Fraser Highway,Langley,BC,V3A 4H4,(604) 539-4391,(604) 532-7048,
DEC,SOUTH ASIAN HEALTH CENTRE - Diabetes Program,FH012,6830 King George Blvd,Surrey,BC,V3W 4Z9,(604) 591-5751,(604) 591-5829,
DEC,MISSION Diabetes Health Centre,FH013,7298 Hurd Street,Mission,BC,V2V 3H6,(604) 814-5145,(604) 814-5518,
DEC,RIDGE MEADOWS Diabetes Health Centre,FH014,400-22470 Dewdney Trunk Road,Maple Ridge,BC,V2X 5Z6,(604) 476-7056,(604) 476-7084,
DEC,ROYAL COLUMBIAN HOSPITAL – Diabetes in Pregnancy Program,FH015,"3 East, Room # 3312 330 East Columbia Street",New Westminster,BC,V3L 3W7,(604) 520-4473,(604) 520-4140,
DEC,ROYAL COLUMBIAN HOSPITAL – Inpatient Diabetes Education,FH016,"Room 053-06 330 East Columbia Street, CT",New Westminster,BC,V3M 3W7,(604) 520-4719,(604) 520-4799,
DEC,SURREY MEMORIAL HOSPITAL - Pediatric Diabetes Clinic,FH017,13750 - 96th Avenue (Charles Barham Pavillion),Surrey,BC,V3V 1Z2,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,TRI CITIES DIABETES HEALTH CENTRE,FH018,602 - 205 Newport Drive,Port Moody,BC,V3H 5C9,[phone],[phone],"Fax
[phone]
[phone] 

"
DEC,ABBOTSFORD REGIONAL HOSPITAL - Diabetes and Pregnancy Program,FH019,32900 Marshall Road ,Abbotsford,BC,V2S 0C2,(604) 851-4700 ext 646355,(604) 851-4813,
DEC,FIRST NATIONS HEALTH AUTHORITY DIABETES EDUCATION CENTRE,FNOO1,540-757 West Hastings Street,Vancouver,BC,V6C 1A1,(604) 693-6723,(604) 666-0275,
DEC,BARRIERE HEALTH CENTRE,IH001,4537  Barriere Town Road Box 659,Barriere,BC,V0E 1E0,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,"BOUNDARY HOSPITAL, BOUNDARY HEALTH COUNCIL",IH002,Box 2647 7649 22nd Street,Grand Forks,BC,VOH 1H0,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,COMMUNITY HEALTH AND SERVICES CENTRE,IH003,505 Doyle Avenue,Kelowna,BC,V1Y 0C5,(250) 980-1405,(250) 980-1510,"Training provided at three different locations  and certificates may be faxed from these three numbers

Fax:
[phone]	
[phone] 
[phone]"
DEC,CARIBOO MEMORIAL HOSPITAL (Williams Lake Diabetes Education Centre),IH004,Deni House Ground Floor 517 Sixth Avenue N,Williams Lake,BC,V2G 4G8,(250) 305-4076,(250) 302-3273,
DEC,CASTLEGAR AND DISTRICT HOSPITAL,IH005,709 - 10th Street,Castlegar,BC,V1N 2H7,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,CHASE & DISTRICT HEALTH CENTRE,IH006,PO Box 1099,Chase,BC,V0E 1M0,(250) 679-3312,(250) 679-5329,
DEC,CRANBROOK HEALTH UNIT,IH007,20 23rd Avenue South,Cranbrook,BC,V1C 5V1,(250) 489-6414,(250) 489-6420,
DEC,CRESTON VALLEY HOSPITAL,IH008,Bag 3000 312 - 15th Avenue,Creston,BC,V0B 1G0,(250) 428-2286 (Loc. 3845),(250) 428-3601,
DEC,ELK VALLEY DIABETES TEACHING CENTRE and SPARWOOD HEALTH CENTRE,IH009,"Box 1120
Sparling East Medical Center, and Leroux Medical Clinic",Sparwood,BC,V0B 2G0,,[phone],"[phone] (Local 256 or 255), [phone] (Sparling East Medical Center outreach site), [phone] (Leroux Medical Clinic outreach site) 

Fax:
[phone]
[phone]"
DEC,GOLDEN AND DISTRICT HOSPITAL (Diabetes Education Centre),IH010,"PO Box 369
835-9th Avenue South",Golden,BC,V0A 1H0,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,INVERMERE HEALTH CENTRE (Diabetes Education Centre),IH011," PO Box 
2069 850 - 10th Avenue",Invermere,BC,V0A 1K0,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,KIMBERLEY PRIMARY HEALTH CARE CENTRE,IH012,260 4th Avenue,Kimberley,BC,V1A 2R6,(250) 489-6414,(250) 427-7389,
DEC,KIRO WELLNESS CENTRE,IH013,4 – 1500 Columbia Avenue,Trail,BC,V1R 1J9,(250) 364-6292,(250) 364-6290,
DEC,KOOTENAY LAKE DISTRICT HOSPITAL,IH014,3 View Street,Nelson,BC,V1L 2V1,(250) 352-3111 (Local 7431),(250) 352-6273,
DEC,LOGAN LAKE HEALTH CENTRE,IH015,5 Beryl Avenue,Logan Lake,BC,V0L 1W0,(250) 523-9414,(250) 523-6869,
DEC,NICOLA VALLEY HEALTH CENTRE,IH016,c/o Nicola Valley Health Care Society,Merritt,BC,V1K 1C6,(250) 378-3236,(250) 378-3287,
DEC,ONE HUNDRED (100) MILE DISTRICT GENERAL HOSPITAL,IH017,PO Box 1600 555D Cedar Avenue,100 Mile House,BC,V0K 2E0,(250) 395-7676,(250) 395-7675,
DEC,PENTICTON HEALTH CENTRE,IH018,740 Carmi Avenue,Penticton,BC,V2A 8P9,(250) 770-3495,[phone],[phone] or 1-[phone] (booking)
DEC,PRINCETON HEALTH UNIT,IH019,98 Ridgewood Dr,Princeton,BC,V0X 1W0,1-[phone] (booking),[phone],
DEC,QUEEN VICTORIA HOSPITAL,IH020,Mail Bag 5000 1200 Newland Road ,Revelstoke,BC,V0E 2S0,(250) 837-2131 (Loc. 276),[phone],[phone] (Loc. 276) & [phone]
DEC,ROYAL INLAND HOSPITAL,IH021,311 Columbia Street,Kamloops,BC,V2C 2T1,(250) 314-2457,(250) 314-2198,
DEC,SHUSWAP LAKE GENERAL HOSPITAL,IH022,PO Box 520 601 10th Street NE,Salmon Arm,BC,V1E 4N6,(250) 833-3636 (Ext. 2359),(250) 833-4111,
DEC,SOUTH OKANAGAN GENERAL HOSPITAL,IH023,911 McKinney Road,Oliver,BC,V0H 1T3,1-[phone] (booking) or [phone],[phone],"1-[phone] (booking) or [phone]

Fax:
[phone], and for Osoyoos outreach site: [phone]"
DEC,SOUTH SIMILKAMEEN HEALTH CENTRE,IH024,700 3rd Street,Keremeos,BC,V0X 1N0,1-[phone] (booking),[phone],
DEC,SUMMERLAND HEALTH CENTRE,IH025,Box 869 12815 Atkinson Road,Summerland,BC,V0H 1Z0,1-[phone] (booking) or [phone],[phone],1-[phone] (booking) or [phone]
DEC,VERNON JUBILEE HOSPITAL,IH026,2101 32nd Street,Vernon,BC,V1T 5L2,(250) 558-1210,(250) 503-3722,
DEC,CLEARWATER DIABETES EDUCATION CENTRE,IH027,"c/o Dr. Helmcken Memorial Hospital 
640 Park Drive 
",Clearwater,BC,V0E 1N1,(250) 674-2244,(250) 674-2477,
DEC,ASHCROFT DIABETES CLINIC,IH028,"Ashcroft Hospital and Community Health Care Centre PO Box 488
700 Ash-Cache Creek Hwy
Ashcroft BC  V0K 1A0
","Ashcroft
",BC,V0K 1A0,(250) 453-2211,(250) 453-1926,
DEC,LILLOOET DIABETES CLINIC,IH029,"Lilloooet Hospital and Health Centre
PO Box 249
951 Murray Street","
Lillooet",BC,V0K 1V0,(250) 256-4233,(250) 256-1336,
DEC,DAWSON CREEK HEALTH UNIT COMMUNITY HEALTH (Diabetes Education Centre),NH001,Dawson Creek Health Unit 1001 110 Avenue,Dawson Creek,BC,V1G 4X3,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,FORT NELSON GENERAL HOSPITAL,NH002,Bag 1000- 5315 Liard Street,Fort Nelson,BC,V0C 1R0,(250) 774-7092,(250) 774-7096,
DEC,Fort St. John Hospital & Peace Villa Diabetes Education Centre,NH003,8407-112th Ave,Fort St. John,BC,V1J 0J5,[phone],[phone],"[phone], and [phone], and [phone], and [phone]"
DEC,FRASER LAKE COMMUNITY HEALTH CENTRE,NH004,"Box 1000, 130 Chowsunket St",Fraser Lake,BC,V0J 1S0,(250) 699-7233,(250) 699-6987,
DEC,G.R. BAKER MEMORIAL HOSPITAL,NH005,543 Front Street,Quesnel,BC,V2J 2K7,(250) 985-5657,(250) 983-6843,
DEC,HEALTHY TERRACE PROGRAM,NH006,"Suite 200, 4634 Park Avenue Medical Centre",Terrace,BC,V8G 1V7,(250) 631-4670,(250) 615-5538,
DEC,SMITHERS COMMUNITY HEALTH CENTRE,NH007,3793 Alfred Ave,Smithers,BC,V0J  2N0,[phone],[phone],"[phone], and
[phone] (Houston Health Centre outreach site)"
DEC,LIVING WELL PROGRAM - KITIMAT GENERAL HOSPITAL & HEALTH CENTRE,NH008,920 Lahakas Blvd. South,Kitimat,BC,V8C 2S3,(250) 632-8315,(250) 632-7081,
DEC,LAKES DISTRICT HOSPITAL & HEALTH CENTRE,NH009,PO Box 7500 741 Centre Street,Burns Lake,BC,V0J 1E0,(250) 692-2440,(250) 692-2469,
DEC,MACKENZIE AND DISTRICT HOSPITAL AND HEALTH CENTER,NH010,PO Box 249,Mackenzie,BC,V0J 2C0,250-997-8505,(250) 997-6068,
DEC,MILLS MEMORIAL HOSPITAL,NH011,4720 Haughland Ave,Terrace,BC,V8G 2W7,[phone],[phone],"[phone], and
[phone], and
[phone], and
(250) 6-638-4090
"
DEC,NORTHERN INTERIOR HEALTH UNIT,NH012,3299 Hospital Road,Vanderhoof,BC,V0J 3A2,[phone],[phone],[phone] or [phone]
DEC,PRINCE RUPERT HEALTH  PROMOTION PROGRAM (PRINCE RUPERT REGIONAL HOSPITAL),NH013,1305 Summit Avenue (4th floor),Prince Rupert,BC,V8J 2A6,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,NORTHERN HAIDA GWAII HOSPITAL AND HEALTH CENTRE,NH014,2520 Harrison Avenue,Masset Haida Gwaii,BC,V0T 1M0,[phone],[phone],"[phone], or [phone] (Theresa Harris)"
DEC,HAIDA GWAII HOSPITAL AND HEALTH CENTRE,NH015,"PO Box 9, 3209 Oceanview Drive",Queen Charlotte,BC,V0T 1S0,(250) 559-4951,(250) 559-8037,
DEC,STUART LAKE HOSPITAL,NH016,"PO Box 1060, 600 Stuart Drive East",Fort St. James,BC,V0J 1P0,(250) 996-8201 Ext. 5,(250) 996-8777,
DEC,PRINCE GEORGE DIABETES EDUCATION CENTRE,NH017,Parkwood Place 175-1600 15th Ave,Prince George,BC,V2L 3X3,(250) 565-2464,(250) 565-2792,
DEC,WRINCH MEMORIAL HOSPITAL,NH018,Bag 999,Hazelton,BC,V0J 1Y0,(250) 842-5211,(250) 842-5865,
DEC,BRITISH COLUMBIA’S CHILDREN'S HOSPITAL,PH001,Room K2-125  4480 Oak Street,Vancouver ,BC,V6H 3V4,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,BRITISH COLUMBIA'S WOMEN'S HOSPITAL AND HEALTH CENTRE,PH002,4500 Oak Street,Vancouver,BC,V6H 3N1,(604) 875-3135,(604) 875-2871,
DEC,BELLA COOLA DIABETIC EDUCATION CENTRE,VC001,PO Box 220 1025 Elcho Street,Bella Coola,BC,V0T 1C0,[phone],[phone],"[phone], or [phone] ext 204 - Gwen Schmidt"
DEC,CHINESE COMMUNITY HEALTH SOCIETY DIABETES EDUCATION CENTRE,VC002,Chinese Cultural Center 50 E Pender Street,Vancouver,BC,V6A 3V6,(604) 688-0351,(604) 687-6260,"DEC Representative: Michael Tang

[phone], or [phone]"
DEC,DOWNTOWN COMMUNITY HEALTH CENTRE,VC003,569 Powell Street,Vancouver,BC,V6A 1G8,[phone],[phone],"Fax
[phone]
[phone]

"
DEC,GARRATT WELLNESS CENTRE,VC004,7504 Chelsea Place,Richmond,BC,V7C 3S9,(604) 244-5163,(604) 204-2017,
DEC,G.F. STRONG CENTRE,VC005,4255 Laurel Street,Vancouver,BC,V5Z 2G9,(604) 734-1313 (Local 2319),(604) 714-4122,
DEC,MOUNT ST. JOSEPH HOSPITAL,VC006,3080 Prince Edward,Vancouver,BC,V5T 3N4,,[phone],Registration:  [phone] (Punjabi program) Information:  [phone] Registration:  [phone] (SUCCESS) Information:  [phone] (Chinese program)
DEC,POWELL RIVER COMMUNITY HEALTH COUNCIL (Powell River General Hospital),VC007,5000 Joyce Avenue,Powell River,BC,V8A 5R3,(604) 485-3216,(604) 485-3208,
DEC,RICHMOND HOSPITAL,VC008,7000 Westminster Highway,Richmond,BC,V6X 1A2,(604) 244-5163,(604) 244-5571,
DEC,SQUAMISH COMMUNITY HEALTH,VC009,Box 220 1140 Hunter Place,Squamish,BC,V8B 0A2,[phone] ext 279,[phone],"Fax:
[phone]	
[phone]"
DEC,ST. MARY'S HOSPITAL,VC010,PO Box 7777,Sechelt,BC,V0N 3A0,,[phone],"[phone], or 
[phone] for the Registered Dietian.

Fax
[phone]	
[phone]"
DEC,ST. PAUL'S HOSPITAL,VC011,1081 Burrard Street,Vancouver,BC,V6Z 1Y6,(604) 806-8357,(604) 806-8572,
DEC,VANCOUVER COMMUNITY DIABETES EDUCATION CENTRE,VC012,5913 West Boulevard,Vancouver,BC,V6M 3X1,,[phone],"[phone], or [phone] for Laura Ng (Chronic Disease Prevention and Management Nurse)
Fax: [phone] or [phone] (Training provided at two different locations  and certificates may be faxed from these two numbers)"
DEC,VANCOUVER GENERAL HOSPITAL DIABETES EDUCATION CENTRE,VC013,"4th Floor, Station No 2 2775 Laurel Street",Vancouver,BC,V5Z 1M9,(604) 875-5910,(604) 875-8276,
DEC,WEST VANCOUVER COMMUNITY HEALTH CENTRE,VC014,#241 - 2121 Marine Drive,West Vancouver,BC,V7V 4Y2,[phone] ext 4150,[phone],"[phone] ext 4150, [phone] (Lions Gate Hospital outreach site)"
DEC,DUNCAN DIABETES EDUCATION CENTRE (Salt Spring Island and Ladysmith),VI001,121 Ingram Street,Duncan,BC,V9L 2B7,(250) 737-2004,(250) 737-2033,
DEC,LADYSMITH COMMUNITY HEALTH CENTRE,VI002,"1111-4th Ave, PO Box 10",Ladysmith,BC,V9G 1A1,(250) 739-5777,(250) 740-2689,
DEC,NANAIMO REGIONAL GENERAL HOSPITAL,VI003,Room B235 Ambulatory Care Centre 1200 Dufferin Crescent,Nanaimo,BC,V9S 2B7,[phone],[phone],"Fax
[phone]
[phone]
[phone]
"
DEC,OCEANSIDE HEALTH CENTRE (Parksville Diabetes Education Centre),VI004,489 Alberni Highway,Parksville,BC, BC  V9P 1J9,(250) 951-9550,(250) 951-9516,
DEC,PORT MCNEILL DIABETES EDUCATION CENTRE - PORT MCNEILL HOSPITAL,VI005,Box 548 2750 Kingcome Place,Port McNeill,BC,V0N 2R0,(250) 956-4461 Ext 66262,(250) 956-6813,[phone] Ext 66262 (new number) [phone] Ext 66252 (to book appointments)
DEC,ROYAL JUBILEE HOSPITAL,VI006,"2nd Floor, Clinic 7 1952 Bay Street",Victoria,BC,V8R 1J8,[phone],[phone],"[phone] (Re-certification booking)

Fax:
[phone]	[phone]"
DEC,NORTH ISLAND HOSPITAL - COMOX VALLEY CAMPUS WELLNESS CENTRE DIABETES EDUCATION,VI007,North Island Hospital - Comox Valley Campus 101 Lerwick Road,Courtenay,BC,V9N 0B9,(250) 331-5964,(250) 331-5903,
DEC,NORTH ISLAND HOSPITAL - CR CAMPUS,VI008,375 Second Avenue,Campbell River,BC,V9W 3V1,(250) 286-7150,(250) 286-7103,
DEC,VICTORIA GENERAL HOSPITAL – Victoria Gestational Diabetes Clinic,VI009,N700 CFAU I Hospital Way,Victoria,BC,V8Z 6R5,(250) 727-4361,(250) 727-4168,
DEC,VICTORIA GENERAL HOSPITAL - Pediatric Diabetes Program,VI010,3CDC Pediatrics 1 Hospital Way,Victoria,BC,V8Z 6R6,[phone],[phone],"[phone], or [phone]
Fax: 
[phone]	
[phone]"
DEC,WEST COAST GENERAL HOSPITAL,VI011,3949 Port Alberni Highway,Port Alberni,BC,V9Y 4S1,(250) 724-8824,(250) 724-8848,