External_ID__c,Name,Drug__r.Drug_Code__c,Order__c,Description__c,Criteria_Logic__c,Always_Run__c
100extrabgts_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,100extrabgts,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
1PPIpant_100_Approve_Case,Approve Case,1PPIpant,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(1,2), AND(3, 4, 5))",false
1PPIpant_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,1PPIpant,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
1PPIrabe_100_Approve_Case,Approve Case,1PPIrabe,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(1,2), AND(3, 4, 5))",false
1PPIrabe_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,1PPIrabe,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
2PPIesom_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,2PPIesom,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
2PPIlans_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,2PPIlans,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
2PPIomep_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,2PPIomep,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
2PPIpant_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,2PPIpant,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
abatacept_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,abatacept,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
abobotulinum_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,abobotulinum,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIcapt_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIcapt,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIcila_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIcila,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIdena_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIdena,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIenap_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIenap,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIfosi_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIfosi,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIliso_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIliso,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIperi_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIperi,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEIquin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEIquin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ACEItran_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ACEItran,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
acetaminophen_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,acetaminophen,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
adalimumab_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,adalimumab,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADHDamph_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADHDamph,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADHDatom_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADHDatom,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADHDlisd_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADHDlisd,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADHDmeth_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADHDmeth,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADTIdone_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADTIdone,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADTIgala_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADTIgala,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ADTIriva_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ADTIriva,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
afibdaba_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,afibdaba,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
aggrenox_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,aggrenox,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
alemtuzumab_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,alemtuzumab,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
alenalen_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,alenalen,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
alenrise_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,alenrise,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
alitretinoin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,alitretinoin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antiemeticgran_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antiemeticgran,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antiemeticonda_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antiemeticonda,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antifungalciclo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antifungalciclo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antifungalclio_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antifungalclio,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antifungalclot_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antifungalclot,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antifungalketo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antifungalketo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
antifungalmico_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,antifungalmico,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
apomorphine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,apomorphine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
aprepitant_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,aprepitant,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBcand_100_Approve_Case,Approve Case,ARBcand,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(1,3), 2)",false
ARBcand_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBcand,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBepro_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBepro,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBirbe_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBirbe,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBlosa_100_Approve_Case,Approve Case,ARBlosa,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(2,3), 1)",false
ARBlosa_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBlosa,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBolme_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBolme,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBtelm_100_Approve_Case,Approve Case,ARBtelm,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(2,3), 1)",false
ARBtelm_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBtelm,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ARBvals_100_Approve_Case,Approve Case,ARBvals,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(2,3), 1)",false
ARBvals_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ARBvals,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
aripip_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,aripip,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
asenapine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,asenapine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
Avonex_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,Avonex,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
azet_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,azet,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
baclofen_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,baclofen,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
benralizumab_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,benralizumab,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
benzydamine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,benzydamine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
BPHDUTA_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,BPHDUTA,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
BPHFINA_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,BPHFINA,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
brex_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,brex,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
budcaps_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,budcaps,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
budenema_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,budenema,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
bupre_inj_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,bupre inj,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
bupropiondepression_100_Approve_Case,Approve Case,bupropiondepression,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(2,3), 1)",false
bupropiondepression_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,bupropiondepression,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
cad_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,cad,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
carv_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,carv,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
CCBfelo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,CCBfelo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
CCBnife_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,CCBnife,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
celecox_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,celecox,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
certo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,certo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
chlorambucil_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,chlorambucil,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
chloroquine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,chloroquine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ciproophthcipr_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ciproophthcipr,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
clobazam_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,clobazam,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
codeine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,codeine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDaclid_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDaclid,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDaclidform_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDaclidform,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDflutsalm_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDflutsalm,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDflutumecvila_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDflutumecvila,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDflutvila_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDflutvila,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDglyc_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDglyc,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDinda_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDinda,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDindaglyc_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDindaglyc,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDsalm_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDsalm,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDtiop_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDtiop,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDtiopolod_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDtiopolod,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
COPDumecvila_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,COPDumecvila,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
cyclosporin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,cyclosporin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
cyproinj_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,cyproinj,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
cyprooral_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,cyprooral,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
dalteparin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,dalteparin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
deferprox_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,deferprox,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
defersirox_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,defersirox,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
denosacla_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,denosacla,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
denosprol_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,denosprol,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
desmopressin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,desmopressin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
diclo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,diclo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
diclomiso_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,diclomiso,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
dienogest_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,dienogest,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
dimethylfumarate_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,dimethylfumarate,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
DOACapix_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,DOACapix,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
DOACriva_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,DOACriva,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
dorzolamide_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,dorzolamide,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
DPP4lina_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,DPP4lina,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
DPP4saxa_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,DPP4saxa,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
dronedarone_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,dronedarone,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
duloxetine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,duloxetine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
duodopa_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,duodopa,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
edaravone_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,edaravone,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
enbrel_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,enbrel,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
enoxaparin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,enoxaparin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
entacapone_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,entacapone,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
entecavir_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,entecavir,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
Entresto_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,Entresto,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
epclusa_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,epclusa,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
epoprostenol_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,epoprostenol,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
eslicarbazepine_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,eslicarbazepine,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
estraderm_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,estraderm,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
etanbiosim_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,etanbiosim,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
evo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,evo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
ezetimibe_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,ezetimibe,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
febuxostat_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,febuxostat,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
fent_patch_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,fent patch,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
fidaxomicin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,fidaxomicin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
filgrastim_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,filgrastim,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
fingolimod_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,fingolimod,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
fluconsolids_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,fluconsolids,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
gabapentin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,gabapentin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
glatiramer_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,glatiramer,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
gliclazide_100_Approve_Case,Approve Case,gliclazide,100,Migrated from Adjudication Criteria records to criteria-based actions.,"OR(AND(2,3), 1)",false
gliclazide_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,gliclazide,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
golim_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,golim,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
goserelin_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,goserelin,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
H2Bcime_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,H2Bcime,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
H2Bfamo_200_Pharmanet_Payload_if_Approved,Pharmanet Payload if Approved,H2Bfamo,200,Migrated from Drug Template records to criteria-based actions.,AND(1),false
